面包,牛奶,花生,奶油,鸡蛋
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,0,0,1
0,1,0,1,0
0,1,1,0,0
1,1,0,1,0
